000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRRR0RDkXE4h5Jnz!ssl>";.                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRRR0RDkXE4h5Jnz!ssl>";.                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRRR0RDkXE4h5Jnz!ssl>";.                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRRR0RDkXE4h5Jnz!ssl>";.                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRRRRRDkXE4h5Jnz!ssl>|;.                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R000QQQ0RR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRRRRRRRRR0RRWH$N0QQ0R0RRRRRRR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRRRRRRRRR0RYwt{t#E@0QRRRRRRRRR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000MkJl)^;<oGN0RRRRR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000M$S{+:._"rL4DRQQQQQQQQQQQQQQQ00000000R00RR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QMG7|`````__"uG@Ygm3CJJyFSdgb8BRQQQQQQQ00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0QQ0QWh[+ .  .....,/;`..`. -:,;/>%r]L3SG&KMR0QQQ000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QQQQQQRNH8b42a)_                             `;|v?724AHMQQ000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QQQ0N@kPhwe*v/;:-                                      _=\sJG@R0Q000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QQQNUXgC]x|'_`                                                 _\]FkHMQQ000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QQQWOgj%/^`                                                         .:>!SUBQ00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QQRKPJ%,_                                                                '>?FD0Q00RRR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0000000QQN&6[\'.                                                                    _<jVkBRNMRRRR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0000000DPTl=`                                                                         ;xjqZAU@BR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QNG#v:                                                                             ')IwSVdG8KDWMR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RR$Sa"`.                                                                             .'/szf6gEb8@DNRRR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0BS}; ...                                                                              ./*7#f2qgY8KBNMRR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00MG?=  .                                                                                 _\%Ioj#3mdZ&$DNRR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0@T;                                                                                     .'+v?]auw5gXbk$BRRR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00M4c                                                                                       `:|c{]eLC5SdEZ&HNR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RMHw+                                                                                        .;<%{!eLC5mqdGAKN0Q0000R000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R&1_                                                                                         -=\%{!tjCy2mdPO@NR000000R0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RNb*                                                                                           _=<%s?euCy6hEGO$BM00R0000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RMWPc                                                                                           .:">c*[oL#36SdGA@DM000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0RRWgi                                                                                            _=\vr?teLC2FSEb&$B0Q0000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RNG}.                                                                                           `,/>c*]a7#f26VPYAKM00RR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RROa'                                                                                           .'=\%{?1ouwyFgEZkUB000R0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000KC+ .                                                                                         ._;|vrI!aLJf5q4Gb&DR000R000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RQMXc `                                                                                         .-,|vs}?tj#w3mdPZOKM00RR000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ROa`                                                                                          ._,|vr}?tz#w2q4Pbk@M0RR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00Bm)                                                                                          ._;)vsI?1z#f5SEGbOHRRRR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0000Hw|                                                                                         ._;)%sI!tj#f5S4GbADR0RR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00ROz`                                                                                        ._;)%sI!tj#f5SEGY8W0RRR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00R0WE%`                                                                                       `_;\%s?]eLJyFggGk@M0RRR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R000RRH5%`                                                                                     .-'=<c*]t7nf5mdPY&DR0RRR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00R000R85{'                                                                                    _:;"is?t7LC26ggY&@WRRRRR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000Dqx_                                                                                  `:=/\c}[ojTfpSdGA@DM0RRRR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00@qI.                                                                                 _="<vrI17uJ2SdXk$BRRRRR000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRR00Bh}'                                                                               `;|>%sI17Tf2q4PYUBR0RRR0RR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRR00RB&y>                                                                              '"il*[a7#3pqVPY8DMQ0RRR00R0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0RR0NGo/                                                                       ....'|vr}[oLTy6h4GO$BRQQ000R0RR0000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRRMRRM@S*:                                                                    .``_/>x{!t7nCy6VPYA@WRQQQ0RRRRR00000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRRRRRMWA2*=                                                                  .'^)v{[aou#ypS4Z&KBRQQ0QQ0RRRRR00000000000000000000000000000000000000000000000000000000000000000000000000000000RRR0RB$AG4gqFwTzt?{x>|^-                                                                                                                                        
