00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QMB8GgEh2fna?{l>",                                                                                       
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QMB8GgEh2fna?{l>",                                                                                       
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QMB8GgEh2fna?{l>",                                                                                       
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QMB8GgEh2fna?{l>",                                                                                       
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000MB8GgEh2fna?{c>",.                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000MB8GgEh2fTa?{l>";.                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QQ0QQQ0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRDVesjGMQ000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RR0MRU!._,>LUQ00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000MMN4!^-,;a&00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RMWh%::.:jU00R00R0000000000000000RR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RQOo\`. "#8RR0QQQQQQQQQQQQQQQRR000000000R000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0000RU5l'...>mDQQ0W@8Z4E4XZk&$HN0QQQQ0QQQ000000R00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QQ0000RRR0QQR8#<'  _c#6wasi<=-_`-'^|\)ranfgP&DW0QQQQQ0RR0RR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00000QQQQQQQQ0NBDD$&k4z)` .                       ._;<x}oTFX8WQQQQQQQ00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00QQQQW8Pmyj![trv%i)+^:`                                    _"ro2PKN0Q00RR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QQ0B8E2ex+-                                                        ')[q@QQ0RR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QQQMY2]|`      `.                                                        'ryORQRRR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QQRKV]".                                                                     -<ubWR00000R00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000Hgji:                                                                          .i5D0RQ00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QQBGfc_                                                                            .` '[ZMQRR00R000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R000QWX7)`                                                                               ..  iqBQ0R00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0R8J+                                                                                       \FB000R000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRMVx- ...                                                                                .   .vdRQRR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000REv .                                                                                          ?&Q0R000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRQA*                                                                                             ,u$MR0R0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRQKL'                                                                                              \qW0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00Xi                                                                                               'a8QRR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R004\                                                                                               .{PMR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00g>                                                                                                |2BQR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00g>                                                                                                `7KQRR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00d\ ..                                                                                             .t$QRR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00P% ..                                                                                             .{OQRR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QY*  .                                                                                              >XQ00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000Q@C+                                                                                                <XQR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000MVv.                                                                                               +dQ00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000QUe..`                                                                                            .|4QR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRMm= .                                                                                            .%GQR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000Q$1.                                                                                             -}YQ00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000Pl`                                                                                            ,LKQR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RQB6i                                                                                           `cdRQR0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R$T'                                                                                          =#$00R0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0000MGI_                                                                                        '?Z0Q000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R000RDgs                                                                                        )SMQR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0R0WVi. .                                                                                 . ^JHQRRR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R000000Ndc` .                                                                                 /nUQRRRR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00RR0RKSl-                                                                                 |f$R0R0RR00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RRRR0BdI:                                                                              _%VR0RR000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0QMH8YXVq5fn7[{%>";`                                                                                      
